Date,Open,High,Low,Close,Adj Close,Volume
2013-03-05,33.900002,34.884991,33.750000,34.750000,21.831663,373554
2013-03-06,34.750000,35.380001,34.750000,35.220001,22.126940,489878
2013-03-07,35.000000,35.830002,34.775002,35.384991,22.230595,451586
2013-03-08,35.445000,35.500000,34.009998,35.080002,22.038982,350432
2013-03-11,34.299999,34.590000,33.630001,34.424999,21.627480,461873
2013-03-12,34.200001,34.700001,34.099998,34.400002,21.611776,320270
2013-03-13,34.500000,35.099998,34.325001,34.930000,21.944746,280404
2013-03-14,34.990002,35.099998,34.700001,35.000000,21.988724,324675
2013-03-15,35.009998,35.150002,34.014999,34.410000,21.618057,1114640
2013-03-18,33.810001,34.275002,32.400002,33.910000,21.303932,536362
2013-03-19,33.750000,34.389999,33.715000,33.980000,21.347910,199955
2013-03-20,34.355000,34.845001,34.209999,34.599998,21.737423,250007
2013-03-21,33.750000,34.494999,33.224991,34.044991,21.388741,333517
2013-03-22,34.055000,34.450001,33.970001,34.224991,21.501825,172462
2013-03-25,34.494999,35.150002,33.700001,33.875000,21.281946,330634
2013-03-26,33.880001,34.080002,33.450001,33.514999,21.055773,327462
2013-03-27,33.930000,33.930000,33.244999,33.680000,21.159435,249787
2013-03-28,33.740002,33.740002,33.174999,33.174999,20.842165,310464
2013-04-02,33.490002,34.490002,33.244999,34.000000,21.360474,410264
2013-04-03,33.830002,34.625000,33.514999,34.049999,21.391888,301024
2013-04-04,33.849998,34.494999,33.599998,34.285000,21.539524,358009
2013-04-05,34.689999,34.825001,33.529999,34.060001,21.398172,467058
2013-04-08,34.299999,34.980000,34.290001,34.700001,21.800251,335497
2013-04-09,34.955002,35.189999,34.805000,35.189999,22.108089,335034
2013-04-10,35.029999,36.189999,35.029999,36.099998,22.679800,502389
2013-04-11,36.200001,37.000000,36.009998,36.730000,23.075594,328144
2013-04-12,36.500000,37.099998,36.070000,36.299999,22.805445,290613
2013-04-15,36.165001,36.299999,34.439999,34.764999,21.841085,428194
2013-04-16,34.250000,34.950001,34.099998,34.595001,21.734283,268880
2013-04-17,34.889999,34.889999,33.770000,34.005001,21.363615,366878
2013-04-18,34.099998,34.349998,33.790001,33.994999,21.357334,345860
